0,379295565292554
-1,79735222136912
0,453030784412702
-0,393499673245447
0,311981787657245
0,27857159780028
0,885105548100022
0,219528610771191
0,733514391293471
0,313872720086646
0,626227547655079
0,238463315801734
0,699901883040583
0,312027401651753
0,587941390452847
0,709539902563534
0,202204103826057
-0,708251231677213
0,889263848767982
0,937802259352897
0,548234422844653
0,478106279582025
0,617694133447691
0,562854168487776
0,413290535559497
0,684877500458763
0,0517834228437328
-0,231645342537013
-0,37894548004599
0,831603101918935
0,747786398679051
0,665694971344654
0,0834202726826734
-0,413431765580436
-0,423526189564303
0,614635407812427
-1,0211613170702
0,577952881443331
-0,210020055901088
-0,0501433298742576
0,689601453820044
0,551210099947364
0,386929645183008
0,559264848693836
0,621128847506833
0,696879927230826
-0,557966232614845
0,60900161334396
0,722645724211758
0,159678904173717
0,15964901796936
0,80744725319204
0,490386223888452
0,251655243807676
0,555579091221679
0,529178747955767
0,387874458553254
0,811333308306858
0,440452773363311
0,890884676683522
0,317599122563306
0,482756138243022
0,24947946065865
0,818497468961697
0,294922783324493
0,948627837527519
0,534155717292914
0,580950913238904
0,308813061606846
0,0305988241677084
0,623272166555923
0,116098552515786
0,0724700929388381
0,955781435486303
0,207863005077979
1,04822218145718
0,505016428448315
0,0420733984612374
0,124647979245724
0,26920419448167
0,474969743701374
0,372168805339817
0,501439333077761
0,94880564370854
0,743814239071989
0,0635480900176482
0,18701985194107
0,460046268020132
1,08788151003293
0,181678573442861
0,370862858279875
0,0773655837446443
-0,899735514684514
0,0720335899991242
0,704493648596171
1,30095577913331
0,817069025707634
0,976306242891175
12,7653542753829
0,988425209794697
0,121519431032258
0,800882638337662
-1,78736206808061
-0,452486964239949
0,842960844982942
-0,0208946989038348
0,696702620524532
-0,829115839957277
-0,577750558232762
0,708042493363274
-0,131458401772414
0,329479415185772
0,514888719705104
-0,579891176427135
0,381668116182645
0,668069656006498
0,660533326764648
0,479446147232753
0,0598390403054209
1,02335547595238
0,243317406614841
1,04526626430448
0,477181232115101
0,816739124919253
0,916564986712114
0,0442826289501053
-0,0080986416454428
-0,244059114883572
-0,717494330719163
0,0929690074321546
0,825295091403444
0,89324659765279
0,576964528729887
0,516807714240369
-0,168396673638792
0,399892277178213
0,662318082714157
0,953835744104604
0,0712888048196245
0,456115412501454
0,269236184358727
0,497611162907031
0,459304987752842
0,698694913641417
-0,143709088497156
0,691506519208367
0,700430021279638
0,213773703591958
0,677358745684049
0,128223015387548
0,881540512423445
0,546952592468757
0,541194744568725
0,866573014648785
0,867761566360075
0,224118295001558
0,484453458156514
-0,0515143873472558
0,678111604147311
0,406111034518005
0,00658784429567831
1,81587211023314
1,04161490052893
-3,50411006580947
1,3145369265052
1,12525757017273
1,35666203002852
0,699205874673154
-4,18224766284067
-0,0500636636971621
2,23679648388923
-7,30828819828849
0,724002584599234
